trial,temperature,kinetic_energy,n_edges,degree_mean,clustering_mean,density
0,0.6116490395692162,89.02221835924323,106.0,2.12,0.27399999999999997,0.021414141414141413
1,5.580535793635352,771.9517309118282,123.0,2.46,0.4326190476190477,0.02484848484848485
2,4.892976969301982,733.6596227335517,141.0,2.82,0.2789285714285714,0.028484848484848484
3,3.364822784097947,491.85915991397763,108.0,2.16,0.34666666666666673,0.02181818181818182
4,2.38207463108115,324.49160272499375,122.0,2.44,0.38090476190476186,0.024646464646464646
5,6.433584994506286,1036.369259300785,129.0,2.58,0.4253333333333334,0.026060606060606062
6,2.4757029898928327,411.6758408901753,142.0,2.84,0.37030952380952387,0.028686868686868688
7,5.71928161918969,885.7413802428266,129.0,2.58,0.444,0.026060606060606062
8,4.415731109803563,608.0773582049572,142.0,2.84,0.4221428571428571,0.028686868686868688
9,0.4630367121449459,75.02832844252318,139.0,2.78,0.3530476190476191,0.02808080808080808
10,9.69824034332745,1574.527363995247,130.0,2.6,0.3685714285714286,0.026262626262626262
11,1.1266128301014549,156.78537755598194,141.0,2.82,0.3484047619047619,0.028484848484848484
12,1.8108079209332897,248.37214643527835,145.0,2.9,0.34823809523809524,0.029292929292929294
13,9.786703790231657,1511.043059676333,140.0,2.8,0.40826190476190477,0.028282828282828285
14,3.5037609035796526,534.5653928966593,130.0,2.6,0.34119047619047616,0.026262626262626262
15,7.8691917919731695,1345.853026948143,146.0,2.92,0.3509444444444444,0.029494949494949494
16,5.3294002615025144,846.0417479559169,116.0,2.32,0.33899999999999997,0.023434343434343436
17,6.5428097428307375,984.6942375627061,139.0,2.78,0.4011904761904762,0.02808080808080808
18,2.4743385001221547,345.59069169670767,145.0,2.9,0.2983571428571428,0.029292929292929294
19,9.368950210940966,1223.9856064415417,131.0,2.62,0.34852380952380957,0.026464646464646465
20,6.469796454269825,1006.377002682681,138.0,2.76,0.3863809523809524,0.027878787878787878
21,8.557556612400141,1226.8850455125098,144.0,2.88,0.4134285714285715,0.02909090909090909
22,3.2794687994113008,450.7876831268958,138.0,2.76,0.40830952380952373,0.027878787878787878
23,5.427919744196642,810.3374262328932,136.0,2.72,0.3518888888888889,0.027474747474747475
24,1.4204071033416676,206.49632302700306,123.0,2.46,0.4206190476190476,0.02484848484848485
25,9.937827714150659,1472.9070192216552,108.0,2.16,0.3356666666666667,0.02181818181818182
26,6.305534208198003,969.7159579879833,114.0,2.28,0.3717619047619048,0.02303030303030303
27,5.833669158602695,772.2452369848481,128.0,2.56,0.32471428571428573,0.02585858585858586
28,2.1283641487862153,333.61384435507654,112.0,2.24,0.314,0.022626262626262626
29,8.08461336018488,1237.3739418828668,131.0,2.62,0.3853809523809524,0.026464646464646465
30,8.347196436795933,1188.4809309161335,130.0,2.6,0.3973333333333333,0.026262626262626262
31,9.518904312188377,1426.2640700355662,121.0,2.42,0.33457142857142863,0.024444444444444446
32,8.320162909084214,1300.3344134669123,126.0,2.52,0.40333333333333327,0.025454545454545455
33,9.674489817600591,1794.2271156339577,153.0,3.06,0.44483333333333325,0.03090909090909091
34,3.822546433008912,565.2254343264208,122.0,2.44,0.452,0.024646464646464646
35,9.89104677950227,1403.5677215791984,107.0,2.14,0.3743333333333333,0.021616161616161617
36,7.931656617158649,1195.4651877500428,129.0,2.58,0.3716666666666666,0.026060606060606062
37,1.3602616872934483,213.60856768566418,121.0,2.42,0.2875714285714286,0.024444444444444446
38,5.151414371333951,763.5003257920027,142.0,2.84,0.4422380952380952,0.028686868686868688
39,1.1625192521732517,171.8686955057462,127.0,2.54,0.3483333333333333,0.025656565656565655
40,7.056035804482504,1046.1704530271654,139.0,2.78,0.3696666666666667,0.02808080808080808
41,6.274669109842252,987.5807560950623,139.0,2.78,0.3232857142857143,0.02808080808080808
42,4.238276911834826,664.2861986809527,135.0,2.7,0.3369285714285714,0.02727272727272727
43,4.153030654522965,624.6146136812057,144.0,2.88,0.3985,0.02909090909090909
44,4.983363514885186,710.8835152599618,144.0,2.88,0.3883095238095238,0.02909090909090909
45,9.127482138031901,1255.7404989902811,130.0,2.6,0.3124761904761904,0.026262626262626262
46,9.12130497303897,1564.313315663988,104.0,2.08,0.27899999999999997,0.02101010101010101
47,1.1399810215256734,158.84546685527573,131.0,2.62,0.28830158730158734,0.026464646464646465
48,3.817297132493966,590.481310961286,147.0,2.94,0.4065714285714286,0.029696969696969697
49,5.021739895327355,659.8601490921205,158.0,3.16,0.39673809523809517,0.03191919191919192
50,8.780843579531837,1290.4034525521452,128.0,2.56,0.4073333333333333,0.02585858585858586
51,7.413032081094555,1209.8880655200778,119.0,2.38,0.3366666666666667,0.02404040404040404
52,2.358918504343911,338.6233162307086,120.0,2.4,0.3063809523809524,0.024242424242424242
53,4.752445174669925,786.4255176087951,109.0,2.18,0.35738095238095235,0.02202020202020202
54,5.38107025922509,782.845366165217,132.0,2.64,0.355,0.02666666666666667
55,3.8106553236158,491.54417029098323,119.0,2.38,0.3173333333333333,0.02404040404040404
56,9.689345606697156,1524.650776162803,127.0,2.54,0.38285714285714284,0.025656565656565655
57,3.2775227380543153,469.7500484440351,127.0,2.54,0.2795238095238095,0.025656565656565655
58,0.1983435673427313,27.607963807882633,118.0,2.36,0.2854285714285714,0.02383838383838384
59,6.964137628007447,822.1452150850386,133.0,2.66,0.34985714285714287,0.026868686868686868
60,5.873259604959932,876.4180407587128,135.0,2.7,0.3517619047619048,0.02727272727272727
61,7.424461150361618,1193.48460105445,147.0,2.94,0.4733253968253968,0.029696969696969697
62,7.480973164058241,986.4256081488454,157.0,3.14,0.42992063492063487,0.03171717171717172
63,8.258983340478956,1197.677868095377,151.0,3.02,0.4016507936507937,0.030505050505050504
64,9.474776715396944,1384.518802679413,124.0,2.48,0.396,0.025050505050505052
65,0.2721725042706195,38.81032380638912,127.0,2.54,0.395547619047619,0.025656565656565655
66,1.237849071569187,198.03504034808435,135.0,2.7,0.3821904761904762,0.02727272727272727
67,0.49519171251335203,78.03479263404782,142.0,2.84,0.45804761904761904,0.028686868686868688
68,2.5802379709346766,392.30933559691704,127.0,2.54,0.3248809523809524,0.025656565656565655
69,3.8205655029998127,531.2505386435624,114.0,2.28,0.40299999999999997,0.02303030303030303
70,8.105007924137851,1238.2873405960004,117.0,2.34,0.259,0.023636363636363636
71,8.481114680096312,1266.6285263402642,132.0,2.64,0.4446666666666666,0.02666666666666667
72,6.4142454152999795,960.187272589442,155.0,3.1,0.41680952380952385,0.031313131313131314
73,6.744879980878375,1118.6879991341239,126.0,2.52,0.4443333333333333,0.025454545454545455
74,1.6422605274388204,262.79607182227744,114.0,2.28,0.33661904761904765,0.02303030303030303
75,6.087918060389594,1106.109657197172,135.0,2.7,0.3398650793650793,0.02727272727272727
76,3.140579580945001,453.89754399160086,126.0,2.52,0.29074603174603175,0.025454545454545455
77,9.966499687987445,1331.8252343602894,148.0,2.96,0.3727063492063491,0.0298989898989899
78,3.4725421956758944,450.3226394649314,144.0,2.88,0.4264761904761905,0.02909090909090909
79,4.947196408612421,671.658704980123,117.0,2.34,0.374,0.023636363636363636
80,3.4408444154631095,599.537829699612,111.0,2.22,0.32733333333333325,0.022424242424242423
81,0.2622855606717206,36.3556091176336,143.0,2.86,0.4010476190476191,0.028888888888888888
82,3.373828840968976,522.7989386608206,127.0,2.54,0.36304761904761906,0.025656565656565655
83,6.988541232973596,1104.929567223562,127.0,2.54,0.365,0.025656565656565655
84,8.58502574998548,1356.5840750814002,114.0,2.28,0.29033333333333333,0.02303030303030303
85,8.923900944462837,1531.3984528752087,152.0,3.04,0.41611904761904767,0.030707070707070707
86,9.356752785541447,1488.8581776782923,127.0,2.54,0.25666666666666665,0.025656565656565655
87,6.68731958053661,1045.774426231981,158.0,3.16,0.4838333333333333,0.03191919191919192
88,4.680042771802912,679.5646728961229,127.0,2.54,0.4064285714285715,0.025656565656565655
89,9.42937904726894,1277.4141581101505,114.0,2.28,0.26466666666666666,0.02303030303030303
90,5.170271581170438,858.7970410067518,147.0,2.94,0.4717380952380952,0.029696969696969697
91,1.9816297205176194,280.03871113711256,112.0,2.24,0.34719047619047616,0.022626262626262626
92,7.172027769687917,1123.222487112096,131.0,2.62,0.33752380952380956,0.026464646464646465
93,8.965806037113966,1448.3705068087233,118.0,2.36,0.35900000000000004,0.02383838383838384
94,1.204315878709776,142.8279855129902,135.0,2.7,0.4109761904761905,0.02727272727272727
95,8.927042673863435,1134.3264839536912,135.0,2.7,0.4255952380952381,0.02727272727272727
96,0.7738435359164411,117.48120566265911,126.0,2.52,0.34600000000000003,0.025454545454545455
97,4.172349063340575,558.8816504924642,125.0,2.5,0.4039999999999999,0.025252525252525252
98,5.216521809012607,695.5741113619969,130.0,2.6,0.3857142857142857,0.026262626262626262
99,3.4341542486104903,533.3809363591363,128.0,2.56,0.3586666666666667,0.02585858585858586
100,2.280438881533236,303.3415986025086,120.0,2.4,0.4089999999999999,0.024242424242424242
101,7.610360998340808,1220.0545041786554,113.0,2.26,0.2833333333333334,0.02282828282828283
102,3.1933954897422128,456.43056081685313,117.0,2.34,0.2936666666666667,0.023636363636363636
103,1.9849458889942029,289.4546020093417,134.0,2.68,0.34723809523809523,0.02707070707070707
104,4.441378627274924,749.3460423545284,152.0,3.04,0.41327777777777774,0.030707070707070707
105,4.539820652536448,751.3635387378699,111.0,2.22,0.2786666666666667,0.022424242424242423
106,4.690713556053835,737.4278303716592,115.0,2.3,0.34166666666666656,0.023232323232323233
107,9.52810197902441,1564.4513853382655,98.0,1.96,0.2763333333333333,0.019797979797979797
108,3.2153358593476162,484.09597139543746,143.0,2.86,0.31799999999999995,0.028888888888888888
109,2.195715874640959,356.90981649664786,135.0,2.7,0.3963333333333333,0.02727272727272727
110,7.958070562663855,1157.4557021881378,125.0,2.5,0.3469761904761905,0.025252525252525252
111,7.918292699208457,1090.6373270287127,118.0,2.36,0.3706666666666667,0.02383838383838384
112,4.719115240764012,638.3784637005191,108.0,2.16,0.36733333333333335,0.02181818181818182
113,5.517769428398191,821.8892490947923,139.0,2.78,0.41200000000000003,0.02808080808080808
114,0.9273224515136121,148.9631803472124,121.0,2.42,0.37833333333333335,0.024444444444444446
115,9.552285009927905,1372.4056749156857,149.0,2.98,0.44442857142857145,0.0301010101010101
116,8.34231802051013,1084.440579583586,170.0,3.4,0.5056349206349205,0.03434343434343434
117,8.679189329122911,1601.0539076131831,142.0,2.84,0.37557142857142856,0.028686868686868688
118,3.7386747214897125,526.0468325456,122.0,2.44,0.31673809523809526,0.024646464646464646
119,1.9619436049538361,275.2915467369388,141.0,2.82,0.4743333333333333,0.028484848484848484
120,3.3595930103609115,550.0826013432393,116.0,2.32,0.28833333333333333,0.023434343434343436
121,6.596935555643122,1061.440756128366,139.0,2.78,0.44750000000000006,0.02808080808080808
122,2.7661685007398797,450.93747639466903,137.0,2.74,0.3906666666666666,0.027676767676767678
123,5.498438615718746,766.6497693078113,117.0,2.34,0.3651428571428571,0.023636363636363636
124,7.1867837446149005,1126.8412009931274,140.0,2.8,0.3593333333333333,0.028282828282828285
125,1.277096596615177,223.94743506643482,143.0,2.86,0.4238095238095238,0.028888888888888888
126,6.793525914874781,1013.7932272703911,131.0,2.62,0.32090476190476186,0.026464646464646465
127,7.826688561743034,1024.2400689841916,115.0,2.3,0.38823809523809527,0.023232323232323233
128,6.2048479864766,1103.3994800274027,133.0,2.66,0.28634920634920635,0.026868686868686868
129,1.0218821851906275,147.21623508693023,124.0,2.48,0.3674285714285714,0.025050505050505052
130,4.097724914595343,601.2299474979943,130.0,2.6,0.3953333333333333,0.026262626262626262
131,9.476967820920809,1578.6481189702909,134.0,2.68,0.40299999999999997,0.02707070707070707
132,1.6124760740272872,280.69207055105085,132.0,2.64,0.40109523809523806,0.02666666666666667
133,4.624537215946152,701.2645784996294,133.0,2.66,0.36604761904761907,0.026868686868686868
134,3.7886390969267025,602.6195857625612,120.0,2.4,0.40571428571428575,0.024242424242424242
135,5.558464405429301,720.8746967428632,117.0,2.34,0.24290476190476187,0.023636363636363636
136,5.057984298147479,771.7154739251303,118.0,2.36,0.36166666666666664,0.02383838383838384
137,3.888621830281587,495.3258837481703,127.0,2.54,0.3792857142857143,0.025656565656565655
138,5.038358280775242,807.7111674789027,148.0,2.96,0.4217619047619048,0.0298989898989899
139,8.052708633675286,1260.9746458834704,124.0,2.48,0.5079999999999999,0.025050505050505052
140,5.369699630210703,864.1755018778274,126.0,2.52,0.321,0.025454545454545455
141,0.1052718904397478,15.253384065950117,110.0,2.2,0.28495238095238096,0.022222222222222223
142,0.20509719729460482,29.257174945147504,118.0,2.36,0.4025714285714285,0.02383838383838384
143,5.526003581882177,875.4326134397363,124.0,2.48,0.35,0.025050505050505052
144,3.545872052735773,563.5679073935028,130.0,2.6,0.3755238095238095,0.026262626262626262
145,8.975373317050348,1507.3167052222254,116.0,2.32,0.29533333333333334,0.023434343434343436
146,5.347323654302116,772.8518526008002,126.0,2.52,0.38033333333333325,0.025454545454545455
147,8.361214270918076,1327.8437499859042,137.0,2.74,0.3718492063492063,0.027676767676767678
148,7.885281791353361,1217.714819565199,125.0,2.5,0.44733333333333336,0.025252525252525252
149,3.9285448286816296,536.972834567592,132.0,2.64,0.45099999999999985,0.02666666666666667
150,8.792549666735322,1303.1077797674675,145.0,2.9,0.46573809523809523,0.029292929292929294
151,5.020705311470192,725.2575749602213,119.0,2.38,0.3408571428571429,0.02404040404040404
152,6.961341920744039,999.1785720621469,137.0,2.74,0.4623809523809524,0.027676767676767678
153,0.8694051948504511,137.23528811512074,120.0,2.4,0.37233333333333335,0.024242424242424242
154,7.628821839350172,1143.1421208091626,136.0,2.72,0.36804761904761896,0.027474747474747475
155,2.4244373919163715,332.7491432472334,145.0,2.9,0.449,0.029292929292929294
156,9.456553479068873,1508.0873906496495,114.0,2.28,0.2723333333333333,0.02303030303030303
157,8.310095878516682,1480.487612294571,153.0,3.06,0.4046111111111111,0.03090909090909091
158,4.057762975493453,581.228732657678,118.0,2.36,0.39799999999999996,0.02383838383838384
159,4.032866608887617,563.3688405879413,144.0,2.88,0.41661904761904756,0.02909090909090909
160,5.89863208119714,904.5102806766629,161.0,3.22,0.4506746031746032,0.032525252525252527
161,4.328498075382947,604.649019450579,143.0,2.86,0.3887142857142857,0.028888888888888888
162,2.810351747388237,440.3363613933875,115.0,2.3,0.3713333333333334,0.023232323232323233
163,1.0762307142135554,160.65231765101646,134.0,2.68,0.4003333333333334,0.02707070707070707
164,8.363622580982291,1252.11153849198,121.0,2.42,0.335,0.024444444444444446
165,2.7341380357262457,437.2865710959121,124.0,2.48,0.2897063492063492,0.025050505050505052
166,5.483187540661727,873.7960206747623,97.0,1.94,0.3186666666666666,0.019595959595959597
167,0.8816317689576011,129.4511219707896,126.0,2.52,0.312,0.025454545454545455
168,8.42734125813884,1265.4962488858619,140.0,2.8,0.3633571428571429,0.028282828282828285
169,1.9936202896131165,346.49482694702624,108.0,2.16,0.3066666666666667,0.02181818181818182
170,2.924858227595534,398.4778544572625,114.0,2.28,0.3344285714285714,0.02303030303030303
171,0.6690034717385894,99.48951592985608,126.0,2.52,0.3184285714285714,0.025454545454545455
172,0.5135177179551982,79.62496578010274,143.0,2.86,0.36733333333333335,0.028888888888888888
173,1.6254673576695917,256.76366557371085,127.0,2.54,0.30759523809523814,0.025656565656565655
174,0.5062917219052651,79.62336959805211,125.0,2.5,0.39366666666666666,0.025252525252525252
175,4.5311456050196695,673.2319749504592,143.0,2.86,0.40292857142857147,0.028888888888888888
176,8.218072059097603,1176.2692256014634,124.0,2.48,0.40297619047619043,0.025050505050505052
177,4.268198444680807,501.7935441341932,128.0,2.56,0.3181904761904762,0.02585858585858586
178,6.939396786185877,1027.7243132088718,157.0,3.14,0.43266666666666664,0.03171717171717172
179,5.214346897380172,806.3829183780412,127.0,2.54,0.335,0.025656565656565655
180,0.19101697050314131,30.249130728921315,119.0,2.38,0.31166666666666665,0.02404040404040404
181,1.7951376745799839,269.82252336541967,126.0,2.52,0.3856666666666666,0.025454545454545455
182,5.776281399525101,911.8074796844727,122.0,2.44,0.3116666666666667,0.024646464646464646
183,1.4570697964806714,240.37931303966766,105.0,2.1,0.32433333333333336,0.021212121212121213
184,5.59389965661505,987.2209295019088,111.0,2.22,0.2782857142857143,0.022424242424242423
185,6.167058903771793,970.7290513024554,144.0,2.88,0.4276190476190477,0.02909090909090909
186,5.051873874563125,748.3491217898395,136.0,2.72,0.3698571428571429,0.027474747474747475
187,4.891593325577589,749.4723193575946,154.0,3.08,0.40380158730158733,0.03111111111111111
188,4.863502441291267,664.8973329155325,154.0,3.08,0.4880952380952381,0.03111111111111111
189,7.961959261152919,1130.8364667569879,140.0,2.8,0.4060714285714285,0.028282828282828285
190,8.093888795753442,1165.5295822811393,144.0,2.88,0.32862698412698416,0.02909090909090909
191,5.549870369170032,738.4012615441243,112.0,2.24,0.398,0.022626262626262626
192,9.705507709005708,1388.5147669833696,127.0,2.54,0.45433333333333337,0.025656565656565655
193,6.554927283293516,1052.1089325081057,114.0,2.28,0.32266666666666666,0.02303030303030303
194,8.124914511178613,1288.0472764881463,112.0,2.24,0.363,0.022626262626262626
195,4.038707451839275,502.58319233031125,114.0,2.28,0.3479761904761905,0.02303030303030303
196,8.260995140581873,1183.2977510588887,106.0,2.12,0.3936666666666666,0.021414141414141413
197,2.6141305048798955,414.7386811445077,110.0,2.2,0.2946666666666667,0.022222222222222223
198,6.025184737605839,959.6747515783316,144.0,2.88,0.4176428571428572,0.02909090909090909
199,5.938095752172064,834.1717981696572,140.0,2.8,0.39328571428571435,0.028282828282828285
200,7.301134928258227,986.2361561752047,109.0,2.18,0.31447619047619046,0.02202020202020202
201,0.9867449808979777,136.0946165383193,125.0,2.5,0.3534761904761905,0.025252525252525252
202,7.442116617193015,1023.1469011076485,130.0,2.6,0.3603095238095238,0.026262626262626262
203,1.7123442716334047,273.85974919636624,118.0,2.36,0.3892380952380953,0.02383838383838384
204,1.0961390252355276,162.08931513792646,131.0,2.62,0.3764285714285714,0.026464646464646465
205,2.946042756425722,433.3161979322092,135.0,2.7,0.4420952380952381,0.02727272727272727
206,5.0900499315001095,713.3723294025971,126.0,2.52,0.38502380952380955,0.025454545454545455
207,1.037203492243031,153.11319678400912,143.0,2.86,0.4840714285714286,0.028888888888888888
208,2.7711578860564465,404.16829935162593,126.0,2.52,0.4162380952380953,0.025454545454545455
209,5.703073206812926,760.093720709927,147.0,2.94,0.3762380952380952,0.029696969696969697
210,2.8010938875205333,430.1399601040059,139.0,2.78,0.4440952380952381,0.02808080808080808
211,6.544722971948889,996.7893632673567,125.0,2.5,0.416047619047619,0.025252525252525252
212,1.5830867127643726,231.2341252535445,133.0,2.66,0.3426666666666667,0.026868686868686868
213,1.5489337352604169,231.35083843529586,120.0,2.4,0.32233333333333336,0.024242424242424242
214,6.115706117925213,897.631608180181,120.0,2.4,0.3145238095238095,0.024242424242424242
215,0.24442337381448578,36.63390933816748,128.0,2.56,0.41166666666666674,0.02585858585858586
216,3.9804610900125144,651.2565981483583,155.0,3.1,0.35419841269841273,0.031313131313131314
217,5.60919653622461,917.8830384406629,136.0,2.72,0.36904761904761896,0.027474747474747475
218,3.0400923657635857,430.9086727640944,131.0,2.62,0.41152380952380957,0.026464646464646465
219,4.828653708853255,699.7824879997713,138.0,2.76,0.40676190476190477,0.027878787878787878
220,7.3377588347586045,1112.7894925533365,137.0,2.74,0.40033333333333326,0.027676767676767678
221,7.330793934995605,1065.9736354657018,112.0,2.24,0.3359047619047619,0.022626262626262626
222,7.636332882396681,1181.4146315556422,119.0,2.38,0.31921428571428573,0.02404040404040404
223,6.092395881438559,847.5359997138811,123.0,2.46,0.311952380952381,0.02484848484848485
224,5.82397674630274,990.1057244547517,128.0,2.56,0.4106666666666667,0.02585858585858586
225,6.807633328670011,1029.9881872563762,129.0,2.58,0.35447619047619044,0.026060606060606062
226,8.909337234102335,1172.9987035877655,127.0,2.54,0.38449999999999995,0.025656565656565655
227,9.819495711808651,1523.0775819429757,124.0,2.48,0.3811428571428571,0.025050505050505052
228,9.916813958638453,1573.0441432978826,141.0,2.82,0.4156666666666667,0.028484848484848484
229,2.001616487428117,327.3793730039728,116.0,2.32,0.4440952380952381,0.023434343434343436
230,4.260018501128852,672.2064319907487,107.0,2.14,0.28133333333333327,0.021616161616161617
231,1.459487359868671,213.10255795812486,141.0,2.82,0.3740476190476191,0.028484848484848484
232,7.264513596859155,1179.6036171791234,136.0,2.72,0.3777777777777777,0.027474747474747475
233,0.5182050193872629,71.20163580600718,119.0,2.38,0.30500000000000005,0.02404040404040404
234,9.014217096357628,1121.0665933055025,132.0,2.64,0.4219523809523809,0.02666666666666667
235,5.474249877531772,721.2609183790565,106.0,2.12,0.3143333333333333,0.021414141414141413
236,7.289630915371966,1273.9928485107973,139.0,2.78,0.4561428571428571,0.02808080808080808
237,5.809996341154116,835.0792907842788,123.0,2.46,0.3740952380952381,0.02484848484848485
238,9.448818505668857,1697.1328215518286,129.0,2.58,0.42671428571428566,0.026060606060606062
239,9.240230602644134,1341.835295182525,103.0,2.06,0.354,0.020808080808080807
240,1.6667000219892378,218.05312572659932,136.0,2.72,0.4113333333333333,0.027474747474747475
241,5.460207288918554,814.2391958462983,134.0,2.68,0.33850793650793654,0.02707070707070707
242,0.9778314230560653,152.77647972774173,139.0,2.78,0.3545952380952381,0.02808080808080808
243,7.774756428190172,1344.2044996299417,128.0,2.56,0.29640476190476195,0.02585858585858586
244,9.81530597807201,1552.375493496494,145.0,2.9,0.37242063492063493,0.029292929292929294
245,8.546869494625108,1279.2879651479589,142.0,2.84,0.43,0.028686868686868688
246,7.253866652998975,1037.886958176322,113.0,2.26,0.35033333333333333,0.02282828282828283
247,9.670185834074456,1356.5570639945954,110.0,2.2,0.3436666666666667,0.022222222222222223
248,3.0006358789878878,513.5869377724055,155.0,3.1,0.39212914862914855,0.031313131313131314
249,2.003717566854799,323.54206083698773,124.0,2.48,0.25651587301587303,0.025050505050505052
250,8.415051009028984,1153.3994224717012,131.0,2.62,0.3279047619047619,0.026464646464646465
