trial,temperature,kinetic_energy,n_edges,degree_mean,clustering_mean,density
500,0.13005767967336437,21.43832898665346,151.0,3.02,0.4530873015873016,0.030505050505050504
501,6.4356539706389855,1039.1461723098212,134.0,2.68,0.400595238095238,0.02707070707070707
502,7.9229818596015456,1178.7825419770843,118.0,2.36,0.42,0.02383838383838384
503,1.3124305521537785,195.96284913717733,141.0,2.82,0.34744444444444444,0.028484848484848484
504,7.504114739411828,1267.2267307958664,133.0,2.66,0.38569047619047614,0.026868686868686868
505,0.20000312763845007,31.69249534024297,119.0,2.38,0.36133333333333334,0.02404040404040404
506,0.2500174310955782,37.1321979345926,134.0,2.68,0.33176190476190487,0.02707070707070707
507,7.771937367430433,1088.2177640019222,129.0,2.58,0.3386666666666666,0.026060606060606062
508,1.1878180233616418,175.2986729479904,121.0,2.42,0.3451428571428572,0.024444444444444446
509,3.5401613222202597,542.4279064591422,166.0,3.32,0.3977316017316017,0.033535353535353536
510,8.905645918330688,1345.9946387107116,123.0,2.46,0.4227619047619048,0.02484848484848485
511,4.187562148991266,674.5392910642413,117.0,2.34,0.3933333333333333,0.023636363636363636
512,4.364214721960526,727.9600266045535,137.0,2.74,0.3517142857142857,0.027676767676767678
513,9.199926837055402,1327.410263835508,118.0,2.36,0.25523809523809526,0.02383838383838384
514,2.1540117413384503,347.1301023938089,119.0,2.38,0.3463333333333333,0.02404040404040404
515,9.246625649752907,1568.7530175879062,136.0,2.72,0.38531746031746034,0.027474747474747475
516,9.116490513001905,1455.6446018028653,120.0,2.4,0.2676428571428571,0.024242424242424242
517,3.638036230126888,554.2120478259747,128.0,2.56,0.3343809523809524,0.02585858585858586
518,9.134642311191486,1281.64159584396,133.0,2.66,0.30602380952380953,0.026868686868686868
519,1.1637425532476688,175.6316983020321,131.0,2.62,0.45033333333333336,0.026464646464646465
520,1.0668092107296072,145.99721000842803,116.0,2.32,0.3066666666666667,0.023434343434343436
521,4.757525354465624,634.1804702201065,127.0,2.54,0.3185238095238095,0.025656565656565655
522,8.754950936418721,1354.0908062185524,128.0,2.56,0.3966666666666667,0.02585858585858586
523,6.2312216672059355,962.393077493721,144.0,2.88,0.385095238095238,0.02909090909090909
524,4.91006971100905,682.1557829028089,115.0,2.3,0.2906666666666667,0.023232323232323233
525,2.315356086180554,343.13894451613606,129.0,2.58,0.4121111111111111,0.026060606060606062
526,5.875412331383512,915.1911452917302,146.0,2.92,0.43231746031746027,0.029494949494949494
527,9.234387887437567,1424.176235440014,133.0,2.66,0.4599999999999999,0.026868686868686868
528,9.97206740087202,1692.3612469363125,125.0,2.5,0.4179047619047619,0.025252525252525252
529,9.038476020229693,1323.4629193745213,122.0,2.44,0.26466666666666666,0.024646464646464646
530,7.615697437342979,1151.3339063917053,147.0,2.94,0.38523809523809516,0.029696969696969697
531,6.8376242063164625,1076.940984370358,125.0,2.5,0.3646666666666667,0.025252525252525252
532,0.749800903253915,92.86612610883977,123.0,2.46,0.39083333333333337,0.02484848484848485
533,8.054451987358322,1351.6334281335346,125.0,2.5,0.3544761904761905,0.025252525252525252
534,7.020402690827304,1114.4286437856965,133.0,2.66,0.38666666666666666,0.026868686868686868
535,6.184430796512153,903.8616019658998,117.0,2.34,0.2558095238095238,0.023636363636363636
536,3.80385302565568,529.0499897098899,125.0,2.5,0.326,0.025252525252525252
537,6.270533648425184,948.9664090703569,163.0,3.26,0.42076190476190467,0.032929292929292926
538,7.174225301333668,1216.2714238016106,143.0,2.86,0.37935714285714284,0.028888888888888888
539,9.391238860153875,1354.6231943507441,137.0,2.74,0.4735634920634921,0.027676767676767678
540,9.76743891178182,1542.3867672102924,111.0,2.22,0.2701428571428572,0.022424242424242423
541,7.528485768446126,1060.5015557499687,105.0,2.1,0.27066666666666667,0.021212121212121213
542,7.378294751428433,1147.9103043664388,125.0,2.5,0.29978571428571427,0.025252525252525252
543,3.1426617539557826,441.58654133694654,151.0,3.02,0.3915036075036074,0.030505050505050504
544,6.7497173509299655,972.3234776274458,150.0,3.0,0.4732857142857143,0.030303030303030304
545,4.341845222208241,676.9710462640875,140.0,2.8,0.35383333333333333,0.028282828282828285
546,9.209268696953506,1579.9101353335673,131.0,2.62,0.3402380952380952,0.026464646464646465
547,6.648664483043601,859.7758054284911,136.0,2.72,0.4078095238095238,0.027474747474747475
548,3.365545627047602,475.38017657923893,117.0,2.34,0.30633333333333335,0.023636363636363636
549,7.463452235053953,1126.1825755982827,119.0,2.38,0.3743333333333333,0.02404040404040404
550,5.032187076726292,687.872608292264,122.0,2.44,0.3208333333333333,0.024646464646464646
551,3.977609667570216,633.195673997835,100.0,2.0,0.30699999999999994,0.020202020202020204
552,7.266711160104884,1135.4834075361875,144.0,2.88,0.3796666666666667,0.02909090909090909
553,4.824387281287262,717.5720890608673,113.0,2.26,0.24961904761904757,0.02282828282828283
554,8.66829691242925,1186.9000692135482,126.0,2.52,0.3152857142857143,0.025454545454545455
555,4.5212474393356485,709.199352605781,121.0,2.42,0.30033333333333334,0.024444444444444446
556,4.447490111290691,659.8031449366374,129.0,2.58,0.40361904761904766,0.026060606060606062
557,4.87669801330683,704.9641605703491,140.0,2.8,0.3995,0.028282828282828285
558,7.681236048151022,1393.8120313818392,116.0,2.32,0.3431428571428571,0.023434343434343436
559,5.896817609372221,904.553264318956,133.0,2.66,0.38005555555555554,0.026868686868686868
560,1.423467887217672,229.31608626905637,100.0,2.0,0.26300000000000007,0.020202020202020204
561,9.26648972474671,1381.9177760163345,121.0,2.42,0.4372380952380952,0.024444444444444446
562,0.5836934322369765,92.91736534219761,109.0,2.18,0.33299999999999996,0.02202020202020202
563,5.319568538807002,733.8265180328021,146.0,2.92,0.38800000000000007,0.029494949494949494
564,0.443853499923587,66.31395804885268,132.0,2.64,0.31616666666666676,0.02666666666666667
565,0.39652453921685615,50.832231133025886,141.0,2.82,0.3456666666666667,0.028484848484848484
566,8.76386636220981,1397.2611965991941,117.0,2.34,0.30033333333333334,0.023636363636363636
567,8.317781512444375,1369.2119961834223,166.0,3.32,0.42445238095238097,0.033535353535353536
568,7.66761386912732,1045.9694857299814,144.0,2.88,0.4656666666666666,0.02909090909090909
569,8.805691320734075,1163.7354345704116,146.0,2.92,0.4037380952380953,0.029494949494949494
570,0.11623733550670738,19.841603003945366,160.0,3.2,0.4610346320346321,0.03232323232323232
571,6.068747717610427,826.6038714592937,145.0,2.9,0.3798095238095238,0.029292929292929294
572,2.736843004374924,470.0479050809962,117.0,2.34,0.37866666666666676,0.023636363636363636
573,7.628171827264842,1321.5211328570392,147.0,2.94,0.37721428571428567,0.029696969696969697
574,2.888747619839316,413.79321125067264,115.0,2.3,0.3,0.023232323232323233
575,3.222029774421712,472.8802277178502,122.0,2.44,0.3470476190476191,0.024646464646464646
576,7.909358964651382,1199.052057904455,127.0,2.54,0.39899999999999997,0.025656565656565655
577,1.3570999113611069,184.1310823245398,112.0,2.24,0.3983333333333334,0.022626262626262626
578,9.77896867943523,1564.9409075771457,128.0,2.56,0.3202619047619047,0.02585858585858586
579,7.628172549133581,1118.4944042135435,128.0,2.56,0.45052380952380955,0.02585858585858586
580,4.967530854589754,874.6232946183873,155.0,3.1,0.45969047619047615,0.031313131313131314
581,2.2195045984763175,347.26078668696937,130.0,2.6,0.3376904761904762,0.026262626262626262
582,0.23369827249617472,34.945027919729455,125.0,2.5,0.3611904761904761,0.025252525252525252
583,3.1034332701238996,440.38288037254324,118.0,2.36,0.38233333333333336,0.02383838383838384
584,6.674459990972067,844.3334264538435,142.0,2.84,0.436,0.028686868686868688
585,0.3382372048503115,44.07622425340148,157.0,3.14,0.339023088023088,0.03171717171717172
586,2.9788363325162974,456.10916271220685,124.0,2.48,0.3403333333333333,0.025050505050505052
587,9.169782088825881,1366.5487628905375,131.0,2.62,0.4646666666666667,0.026464646464646465
588,2.9161012267278674,481.46410683724446,121.0,2.42,0.41700000000000004,0.024444444444444446
589,7.317302024096515,1098.5016019750256,137.0,2.74,0.3867142857142856,0.027676767676767678
590,4.113493322168313,635.8040092435087,109.0,2.18,0.3296666666666666,0.02202020202020202
591,8.606439668757776,1300.2693943981594,134.0,2.68,0.353,0.02707070707070707
592,8.257808319315194,1277.236363921933,125.0,2.5,0.38726190476190475,0.025252525252525252
593,8.314910686943945,1219.7249414557907,139.0,2.78,0.3546666666666667,0.02808080808080808
594,3.3192010079909653,504.5854749712596,123.0,2.46,0.373,0.02484848484848485
595,9.73902976580174,1604.309552068444,148.0,2.96,0.34996031746031747,0.0298989898989899
596,1.914340549625493,302.4514027665781,118.0,2.36,0.4231904761904762,0.02383838383838384
597,8.213991663307311,1070.2393013720198,123.0,2.46,0.417,0.02484848484848485
598,4.368657202363987,683.0910432714788,125.0,2.5,0.4254285714285715,0.025252525252525252
599,9.046328421099266,1325.618494796859,137.0,2.74,0.409,0.027676767676767678
600,2.1213265821796368,344.8332467108096,132.0,2.64,0.4053809523809524,0.02666666666666667
601,3.827789821449752,671.7528978866619,138.0,2.76,0.4441904761904761,0.027878787878787878
602,8.54175479788116,1399.1057900113908,122.0,2.44,0.32285714285714284,0.024646464646464646
603,7.926322694808368,1218.4412950680962,126.0,2.52,0.4168571428571428,0.025454545454545455
604,3.2066706702895846,516.2021613633013,137.0,2.74,0.32252380952380955,0.027676767676767678
605,9.573824971432018,1438.0924983293294,145.0,2.9,0.4075238095238095,0.029292929292929294
606,6.828353105309817,999.5533300376178,139.0,2.78,0.4196190476190476,0.02808080808080808
607,9.081594048643778,1292.0237746676416,121.0,2.42,0.30028571428571427,0.024444444444444446
608,1.7931901561686672,322.81164324509643,134.0,2.68,0.3586904761904761,0.02707070707070707
609,7.622846944592431,1170.8239798179113,143.0,2.86,0.44433333333333336,0.028888888888888888
610,0.9117695055180647,138.56339378618807,128.0,2.56,0.38119047619047614,0.02585858585858586
611,4.530315593390759,654.3436871865417,128.0,2.56,0.3688571428571429,0.02585858585858586
612,5.734188972543327,831.5333381589055,133.0,2.66,0.44857142857142857,0.026868686868686868
613,5.742402921369387,820.286142788762,136.0,2.72,0.39871428571428574,0.027474747474747475
614,8.392194082031178,1323.2889072252337,131.0,2.62,0.386,0.026464646464646465
615,2.404960244224859,340.9827592368615,129.0,2.58,0.3493333333333334,0.026060606060606062
616,5.0924800815472056,792.4258566293333,125.0,2.5,0.2946190476190476,0.025252525252525252
617,1.340595691235116,221.15541377863312,139.0,2.78,0.4859761904761905,0.02808080808080808
618,9.089125057583923,1343.8936643080565,131.0,2.62,0.3398095238095238,0.026464646464646465
619,9.135748041297962,1296.734359224523,116.0,2.32,0.3476190476190476,0.023434343434343436
620,8.76495564332475,1273.7992181155,117.0,2.34,0.37900000000000006,0.023636363636363636
621,6.237276252568508,968.9919040403328,134.0,2.68,0.3582619047619048,0.02707070707070707
622,3.406987616580775,502.8821798368115,129.0,2.58,0.3953333333333333,0.026060606060606062
623,5.352921617723106,769.3054791137689,137.0,2.74,0.30142857142857143,0.027676767676767678
624,2.1685951724910146,316.00132465729894,125.0,2.5,0.29814285714285715,0.025252525252525252
625,2.5200995792222867,383.6749724377031,141.0,2.82,0.3850476190476191,0.028484848484848484
626,8.593928406795163,1564.0643161271873,129.0,2.58,0.27547619047619043,0.026060606060606062
627,6.976313816116318,1007.3455666168303,120.0,2.4,0.41266666666666674,0.024242424242424242
628,7.932878780184561,1229.2563985713205,139.0,2.78,0.387452380952381,0.02808080808080808
629,6.873491644242995,1072.1089208227816,153.0,3.06,0.4152539682539681,0.03090909090909091
630,3.2582600210123203,518.2340215480931,111.0,2.22,0.38433333333333336,0.022424242424242423
631,2.9552118718915086,476.79114521065753,138.0,2.76,0.3854523809523809,0.027878787878787878
632,5.115070414436824,789.6476646092585,137.0,2.74,0.34900000000000003,0.027676767676767678
633,2.799232826935095,455.21517520033,133.0,2.66,0.3079285714285714,0.026868686868686868
634,8.504837936429253,1226.233849069385,113.0,2.26,0.33166666666666667,0.02282828282828283
635,0.539029172034241,78.64725666744862,146.0,2.92,0.39606349206349206,0.029494949494949494
636,8.573526272436691,1144.082339891372,119.0,2.38,0.44233333333333336,0.02404040404040404
637,4.893177556698346,723.5743262504459,124.0,2.48,0.47561904761904755,0.025050505050505052
638,2.031114853780407,319.3077461511978,131.0,2.62,0.38811904761904764,0.026464646464646465
639,1.652712584446434,277.11060680058074,118.0,2.36,0.31466666666666665,0.02383838383838384
640,7.572219788324503,1026.5843412622798,128.0,2.56,0.3637142857142857,0.02585858585858586
641,4.746810364498325,816.7023814585958,107.0,2.14,0.36542857142857144,0.021616161616161617
642,1.524403209507233,225.56702085819066,121.0,2.42,0.32580952380952377,0.024444444444444446
643,7.799005890741385,1152.9153575986727,118.0,2.36,0.2763333333333333,0.02383838383838384
644,4.897018903596556,782.4265454659071,122.0,2.44,0.4437063492063491,0.024646464646464646
645,1.0085796602305512,155.85555378709333,154.0,3.08,0.43366666666666664,0.03111111111111111
646,9.308152176151033,1358.956016356562,132.0,2.64,0.3580714285714286,0.02666666666666667
647,1.4658268997741353,226.41180797940382,122.0,2.44,0.36800000000000005,0.024646464646464646
648,0.9868233843528027,145.4561718440567,106.0,2.12,0.38166666666666665,0.021414141414141413
649,8.519322587011004,1124.2520277016301,127.0,2.54,0.3790952380952381,0.025656565656565655
650,0.4886893459078153,73.5877734771525,135.0,2.7,0.3351904761904761,0.02727272727272727
651,0.20380020254371417,35.79176213331249,115.0,2.3,0.3906666666666666,0.023232323232323233
652,8.594333746737005,1187.5848749350293,139.0,2.78,0.39099999999999996,0.02808080808080808
653,0.9657256980857359,148.60211851490118,133.0,2.66,0.32066666666666666,0.026868686868686868
654,2.223771218617378,336.80673472293887,120.0,2.4,0.3782380952380952,0.024242424242424242
655,7.06684520408205,1098.585042109461,128.0,2.56,0.38747619047619053,0.02585858585858586
656,8.642507881425043,1227.0869271439453,133.0,2.66,0.40099999999999997,0.026868686868686868
657,8.394607546263906,1339.4377615688836,140.0,2.8,0.35391269841269846,0.028282828282828285
658,7.87301061745096,1145.4224581888698,141.0,2.82,0.41533333333333333,0.028484848484848484
659,2.217190261471118,295.6718364877791,139.0,2.78,0.3563174603174603,0.02808080808080808
660,8.234106514647525,1187.848305156849,127.0,2.54,0.317452380952381,0.025656565656565655
661,0.6078179369936414,84.55910980523659,119.0,2.38,0.33542857142857146,0.02404040404040404
662,7.72016319627124,1161.9615636958238,147.0,2.94,0.37714285714285717,0.029696969696969697
663,3.2393226185609403,466.82938981405505,131.0,2.62,0.3953333333333333,0.026464646464646465
664,2.651376926809784,432.14928207821265,119.0,2.38,0.36200000000000004,0.02404040404040404
665,0.13191294032361361,17.339063614626507,116.0,2.32,0.349,0.023434343434343436
666,8.708380655631196,1135.7490410431574,129.0,2.58,0.4438571428571428,0.026060606060606062
667,1.2023216935397558,194.64165106824507,126.0,2.52,0.43176984126984125,0.025454545454545455
668,4.048875967275926,636.8038215683371,152.0,3.04,0.4763809523809524,0.030707070707070707
669,2.624700682751248,377.0052839762419,144.0,2.88,0.41957142857142854,0.02909090909090909
670,7.5967762617126136,1039.0964820624627,131.0,2.62,0.4453333333333333,0.026464646464646465
671,0.6536037077728216,115.46052019149154,107.0,2.14,0.26004761904761897,0.021616161616161617
672,4.416338638720019,544.6783852083151,118.0,2.36,0.311,0.02383838383838384
673,8.633584977226313,1309.0366361789156,126.0,2.52,0.3751904761904762,0.025454545454545455
674,0.10766733757758445,16.73633675368658,135.0,2.7,0.3961428571428572,0.02727272727272727
675,5.443204750056051,731.8016631703968,140.0,2.8,0.4650000000000001,0.028282828282828285
676,4.551652214434357,691.5475361052899,114.0,2.28,0.36400000000000005,0.02303030303030303
677,2.071620053716528,308.7130048793013,150.0,3.0,0.46112698412698416,0.030303030303030304
678,5.5261382623178115,839.2964835706217,125.0,2.5,0.389,0.025252525252525252
679,7.771977828682674,1255.5727259526097,135.0,2.7,0.5095714285714286,0.02727272727272727
680,1.4844153625594247,221.33035573368215,155.0,3.1,0.4078333333333333,0.031313131313131314
681,1.4194059509614545,249.06720221942646,165.0,3.3,0.41492063492063486,0.03333333333333333
682,7.724366672995782,1011.5781106829717,124.0,2.48,0.35600000000000004,0.025050505050505052
683,9.524973293303264,1256.051508294607,156.0,3.12,0.3879603174603174,0.03151515151515152
684,1.77425367678643,280.5480536511549,124.0,2.48,0.3468571428571428,0.025050505050505052
685,2.280762702471691,332.6594202525386,153.0,3.06,0.4374285714285715,0.03090909090909091
686,1.9777479166798415,304.09024669417545,145.0,2.9,0.42470634920634914,0.029292929292929294
687,8.017363415598286,1143.5268333032382,132.0,2.64,0.2778333333333333,0.02666666666666667
688,6.083738056373503,842.3394133200206,141.0,2.82,0.3651031746031746,0.028484848484848484
689,8.612637545630378,1351.1744840162262,125.0,2.5,0.364,0.025252525252525252
690,8.859403093035395,1346.0400287216057,128.0,2.56,0.3388809523809524,0.02585858585858586
691,6.203533451149732,946.4492136306417,151.0,3.02,0.36464285714285716,0.030505050505050504
692,3.510217743277151,510.2620847754248,117.0,2.34,0.311,0.023636363636363636
693,7.567406907101169,1189.598465625764,119.0,2.38,0.41428571428571426,0.02404040404040404
694,3.384762094755128,422.174341634184,123.0,2.46,0.31557142857142856,0.02484848484848485
695,7.89188466628106,1140.8517029291263,111.0,2.22,0.31866666666666665,0.022424242424242423
696,8.29369974023244,1295.4372437195093,117.0,2.34,0.3848095238095238,0.023636363636363636
697,4.6920523182729985,811.7220496599844,112.0,2.24,0.26799999999999996,0.022626262626262626
698,4.971555831254843,686.7367380063588,142.0,2.84,0.3440952380952381,0.028686868686868688
699,3.093509090105364,528.9668836407864,141.0,2.82,0.4236666666666666,0.028484848484848484
700,7.814249426460142,1296.0819705073882,125.0,2.5,0.4084285714285714,0.025252525252525252
701,8.986730560586722,1208.0340310602987,145.0,2.9,0.4612380952380952,0.029292929292929294
702,8.286280837890581,1267.2879513553812,142.0,2.84,0.3218333333333333,0.028686868686868688
703,4.095156507377202,657.5445358465894,142.0,2.84,0.3724761904761905,0.028686868686868688
704,8.231287016893306,1420.1490540991676,142.0,2.84,0.32907142857142857,0.028686868686868688
705,7.533397200798081,1161.259328063365,138.0,2.76,0.3600000000000001,0.027878787878787878
706,8.712842418520285,1235.1905950515927,124.0,2.48,0.41766666666666663,0.025050505050505052
707,0.513493396303911,74.11297742366567,130.0,2.6,0.4139285714285715,0.026262626262626262
708,9.70044169085911,1484.6067379002484,147.0,2.94,0.45023809523809527,0.029696969696969697
709,0.5697401178607364,89.34655798260661,129.0,2.58,0.35354761904761905,0.026060606060606062
710,0.287143583505663,44.29015356336871,135.0,2.7,0.39028571428571424,0.02727272727272727
711,1.322197552132809,201.1016784007365,149.0,2.98,0.4253809523809523,0.0301010101010101
712,4.810111615065221,590.8573115653597,138.0,2.76,0.4005714285714286,0.027878787878787878
713,2.7612528466299953,360.7830497431912,143.0,2.86,0.4396666666666666,0.028888888888888888
714,1.8639218136635034,280.85425951023115,131.0,2.62,0.40080952380952384,0.026464646464646465
715,5.367587811193796,643.0299317873177,128.0,2.56,0.3975714285714285,0.02585858585858586
716,2.6975356740870664,432.2372109904502,115.0,2.3,0.32285714285714284,0.023232323232323233
717,1.9390896200700067,271.55415742212017,124.0,2.48,0.33885714285714286,0.025050505050505052
718,8.969511031644352,1229.3398495687875,125.0,2.5,0.2847142857142857,0.025252525252525252
719,2.1563546654188235,315.8177972110579,147.0,2.94,0.4349523809523809,0.029696969696969697
720,5.820436786795156,971.1354031307358,123.0,2.46,0.3464285714285715,0.02484848484848485
721,0.5319461400046896,80.14836305816806,123.0,2.46,0.2836666666666667,0.02484848484848485
722,7.787348912805834,1209.9539893713627,128.0,2.56,0.3827619047619047,0.02585858585858586
723,2.7861498313967332,408.7540836387145,120.0,2.4,0.3428571428571429,0.024242424242424242
724,4.60899267054568,701.0443974373658,137.0,2.74,0.3036666666666667,0.027676767676767678
725,6.395032804596595,890.6886661841883,142.0,2.84,0.35781746031746026,0.028686868686868688
726,5.0515134678816604,777.6050353105016,163.0,3.26,0.4075714285714286,0.032929292929292926
727,6.005162582892533,942.1836952750004,151.0,3.02,0.4342619047619048,0.030505050505050504
728,0.9290950993468458,138.9979300046985,131.0,2.62,0.46595238095238095,0.026464646464646465
729,3.8188283536048413,631.3150706132974,114.0,2.28,0.26599999999999996,0.02303030303030303
730,0.554516199084717,89.16617344615116,124.0,2.48,0.33333333333333337,0.025050505050505052
731,7.920511835586409,1160.529197188875,127.0,2.54,0.38080952380952376,0.025656565656565655
732,6.414118208179169,825.5925545256057,147.0,2.94,0.41754761904761906,0.029696969696969697
733,5.823413140369366,903.8891887341871,131.0,2.62,0.357095238095238,0.026464646464646465
734,3.417206943184266,498.44606830050355,141.0,2.82,0.4613333333333333,0.028484848484848484
735,9.570716566199792,1589.137540763947,139.0,2.78,0.4163333333333334,0.02808080808080808
736,0.5418818204915888,74.26771909394392,153.0,3.06,0.33429365079365075,0.03090909090909091
737,2.216735318217889,319.81601594408914,128.0,2.56,0.4266666666666667,0.02585858585858586
738,3.369059309271074,473.3544035795521,125.0,2.5,0.33980952380952373,0.025252525252525252
739,4.186624137038394,523.5083910815132,110.0,2.2,0.3203333333333333,0.022222222222222223
740,9.465816158547975,1436.975328538863,149.0,2.98,0.4346031746031745,0.0301010101010101
741,5.820786973408485,987.4862872172562,115.0,2.3,0.2463333333333333,0.023232323232323233
742,5.368634004039767,816.2598387932615,124.0,2.48,0.3463333333333333,0.025050505050505052
743,0.6949228190646204,111.95581205809822,127.0,2.54,0.3380952380952381,0.025656565656565655
744,5.472695842308276,778.0386925683491,120.0,2.4,0.27085714285714285,0.024242424242424242
745,7.322190427825641,1118.595787246465,135.0,2.7,0.3793571428571429,0.02727272727272727
746,9.94453830939167,1395.2683979202266,130.0,2.6,0.3723809523809523,0.026262626262626262
747,9.125677631712685,1331.5775184584277,139.0,2.78,0.4107857142857142,0.02808080808080808
748,0.6019795970720756,86.60150462771816,138.0,2.76,0.3320952380952381,0.027878787878787878
749,5.988036654024878,920.3585953713907,148.0,2.96,0.3198333333333333,0.0298989898989899
